-- Merging decision tree log ---
manifest
ADDED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/steven/Documents/FoodGenix/FoodGenix_Android/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.android.support:multidex:1.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/37cf4a45b6fda39b2ed6b2e98e93ef6a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/design-25.3.1.aar/85a4734e90e8f6060b4a9406124565b5/AndroidManifest.xml:17:1-31:12
MERGED from [com.github.GrenderG:Toasty:1.2.8] /Users/steven/.gradle/caches/transforms-1/files-1.1/Toasty-1.2.8.aar/29cdab532ef3d725dbee38fbc50a37c8/AndroidManifest.xml:2:1-12:12
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/google-signin-1.0.0.aar/25fd3f8ecdbd084d603c9d301cfa6e85/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/7d4e69cc3c38a5c114ba6ba19e686132/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/db4b41aeb0d50caeec59bd3f29877eac/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/0de7f45194b5d6ec15fe448ca4b6b5e5/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/26f1c0a0dd29dce8aabf1382c77829ab/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.30.0.aar/74db9e25ed9cc6cdd59dd719a25e6821/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-login-4.30.0.aar/117c904db4e40a3b8ad8611e2fec690c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-share-4.30.0.aar/b5e15c61d202c0a39c4e9c5b38fc748e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-common-4.30.0.aar/4bfaab9a1f647fc086fc150f2510380e/AndroidManifest.xml:21:1-36:12
MERGED from [com.android.support:appcompat-v7:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/7a2fd7ac2697b9596d12965ec55ae9b5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/50894d19f6c265d20071306f8884fd44/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/steven/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/0e873f35bf9ce052aab924ac38072d35/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-25.3.1.aar/8c8fd42c95f50cface3fe978698ecd92/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:transition:25.3.1] /Users/steven/.gradle/caches/transforms-1/files-1.1/transition-25.3.1.aar/33b308f99a2fe999414a7e90b279d65f/AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-places:4.30.0] /Users/steven/.gradle/caches/transforms-1/files-1.1/facebook-places-4.30.0.aar/b8034993f234065e965e4e03c7f3090d/AndroidManifest.xml:21:1-31:12
